,Name,Dice_Coefficient,Iou_score,Area
0,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00059,0.0,0.0,0.0
1,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00123,0.0,0.0,0.0
2,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00112,0.0,0.0,0.0
3,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00128,0.0,0.0,0.0
4,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00117,0.0,0.0,0.0
5,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00109,0.0,0.0,0.0
6,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00091,0.0,0.0,0.0
7,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00102,0.0,0.0,0.0
8,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00113,0.0,0.0,0.0
9,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00065,0.0,0.0,0.0
10,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00119,0.0,0.0,0.0
11,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00110,0.0,0.0,0.0
12,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00118,0.0,0.0,0.0
13,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00087,0.0,0.0,0.0
14,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00036,0.0,0.0,0.0
15,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00014,0.0,0.0,0.0
16,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00081,0.0,0.0,0.0
17,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00052,0.0,0.0,0.0
18,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00082,0.504,0.337,6.0
19,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00111,0.945,0.895,158.5
20,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00001,0.912,0.838,268.0
21,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00012,0.909,0.833,375.5
22,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00103,0.917,0.847,470.5
23,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00083,0.945,0.895,558.0
24,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00116,0.193,0.107,18.5
25,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00090,0.911,0.837,511.5
26,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00015,0.937,0.882,484.0
27,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00132,0.955,0.915,373.5
28,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00038,0.94,0.886,233.5
29,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00108,0.736,0.582,37.0
30,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00061,0.0,0.0,0.0
31,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00066,0.0,0.0,0.0
32,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00079,0.0,0.0,0.0
33,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00100,0.0,0.0,0.0
34,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00089,0.0,0.0,0.0
35,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00064,0.0,0.0,0.0
36,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00078,0.0,0.0,0.0
37,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00073,0.0,0.0,0.0
38,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00076,0.0,0.0,0.0
39,/home/ibanerj7/storage/MayoClinicBhavika/MRI/Cancer Data/RUS918/MR/2020-06-10-001/IMAGES/IM00115,0.0,0.0,0.0
